_empty_0,No,Reksadana,Bloomberg Quote,Manajer Investasi,Bank Kustodian,Jenis,Kategori,Mata Uang,Dividen,NAB,1 Hari,1 Minggu,MtD,1 Bulan,3 Bulan,6 Bulan,YtD,1 Tahun,3 Tahun,5 Tahun,10 Tahun,Inception,Annualized Return - 1 Thn (%),Annualized Return - 3 Thn (%),Annualized Return - 5 Thn (%),Annualized Return - 10 Thn (%),St. Deviation - 1 Thn (%),St. Deviation - 3 Thn (%),St. Deviation - 5 Thn (%),St. Deviation - 10 Thn (%),Beta - 1 Thn,Beta - 3 Thn,Beta - 5 Thn,Beta - 10 Thn,Sharpe Ratio - 1 Thn,Sharpe Ratio - 3 Thn,Sharpe Ratio - 5 Thn,Sharpe Ratio - 10 Thn,Treynor Ratio - 1 Thn,Treynor Ratio - 3 Thn,Treynor Ratio - 5 Thn,Treynor Ratio - 10 Thn,Jensen Alpha - 1 Thn,Jensen Alpha - 3 Thn,Jensen Alpha - 5 Thn,Jensen Alpha - 10 Thn,Sortino Ratio - 1 Thn,Sortino Ratio - 3 Thn,Sortino Ratio - 5 Thn,Sortino Ratio - 10 Thn,Tracking Error - 1 Thn (%),Tracking Error - 3 Thn (%),Tracking Error - 5 Thn (%),Tracking Error - 10 Thn (%),Max Drawdown - 1 Thn (%),Max Drawdown - 3 Thn (%),Max Drawdown - 5 Thn (%),Max Drawdown - 10 Thn (%),Sharpe Ratio Performance,Sharpe Ratio Performance 1 Thn,Sharpe Ratio Performance 3 Thn,Sharpe Ratio Performance 5 Thn,Sharpe Ratio Performance 10 Thn,Dana Kelolaan,Unit Penyertaan,Tanggal Peluncuran,Last Update Dana Kelolaan,Expense Ratio (Tahun),Investment Manager Fee,Minimum Subscription,Last Update Fund Fact Sheet,Last Update Portfolio,Last Update,NAB (Div.Reinvest),1 Hari (%) (Div.Reinvest),1 Minggu (%) (Div.Reinvest),MtD (%) (Div.Reinvest),1 Bulan (%) (Div.Reinvest),3 Bulan (%) (Div.Reinvest),6 Bulan (%) (Div.Reinvest),YtD (%) (Div.Reinvest),1 Tahun (%) (Div.Reinvest),3 Tahun (%) (Div.Reinvest),5 Tahun (%) (Div.Reinvest),10 Tahun (%) (Div.Reinvest),Inception (%) (Div.Reinvest),NAB (Div.Tunai),1 Hari (%) (Div.Tunai),1 Minggu (%) (Div.Tunai),MtD (%) (Div.Tunai),1 Bulan (%) (Div.Tunai),3 Bulan (%) (Div.Tunai),6 Bulan (%) (Div.Tunai),YtD (%) (Div.Tunai),1 Tahun (%) (Div.Tunai),3 Tahun (%) (Div.Tunai),5 Tahun (%) (Div.Tunai),10 Tahun (%) (Div.Tunai),Inception (%) (Div.Tunai),scraped_at,page_number
,606,INSIGHT BHINNEKA BALANCED FUND,,"Insight Investments Management, PT","Bank Negara Indonesia, Tbk, PT",Campuran,Konvensional,IDR,Tidak,"922,8849","0,19%","0,40%","1,19%","0,53%","-4,07%","-6,35%","-6,15%","-1,91%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"355.273.963.511,25","389.528.729,26",30-Jan-2018,Jun-2026,,Maksimum 2 % p.a.,"Rp. 100.000,-",30-Jun-2026,30-Jun-2026,10-Jul-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-07-13T12:10:32.598016,7
,607,INSIGHT BRIGHT (I-BRIGHT),,"Insight Investments Management, PT","Bank Negara Indonesia, Tbk, PT",Campuran,Konvensional,IDR,Tidak,"1.790,0184","0,01%","-0,01%","0,24%","0,69%","-0,99%","-1,16%","0,78%","9,73%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11.765.989.190,73","6.588.679,03",23-Jun-2016,Jun-2026,,,,,,10-Jul-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-07-13T12:10:32.598023,7
,608,INSIGHT COMMUNITY DEVELOPMENT,,"Insight Investments Management, PT","Bank Mandiri, Tbk, PT",Campuran,Konvensional,IDR,Tidak,"811,1369","0,26%","0,59%","1,48%","1,00%","-3,59%","-5,73%","-5,36%","-1,34%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"401.286.002.685,83","502.036.540,35",28-Jan-2014,Jun-2026,,,-,30-Jan-2018,,10-Jul-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-07-13T12:10:32.598030,7
,609,INSIGHT COMMUNITY DEVELOPMENT 2,,"Insight Investments Management, PT","Bank Negara Indonesia, Tbk, PT",Campuran,Konvensional,IDR,Tidak,"1.423,1905","0,26%","0,50%","1,14%","0,97%","-2,78%","-4,10%","-3,55%","0,58%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"85.658.554.637,88","60.875.482,85",23-Sep-2015,Jun-2026,,,-,30-Jan-2018,,10-Jul-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-07-13T12:10:32.598035,7
,610,INSIGHT ETF FTSE INDONESIA LOW VOLATILITY FACTOR INDEX,,"Insight Investments Management, PT","BANK CENTRAL ASIA - CUSTODY, Tbk, PT",Saham,"ETF, Index",IDR,Tidak,"97,0308","0,09%","1,38%","5,90%","1,56%","-11,50%","-20,26%","-20,11%","-17,97%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1.933.325.752,64","21.100.000,00",11-Jun-2020,Jun-2026,,Maks 3%,1 (satu) Satuan Kreasi.,30-Okt-2023,31-Okt-2023,10-Jul-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-07-13T12:10:32.598042,7
,611,INSIGHT FELLOWSHIP,,"Insight Investments Management, PT","Bank Negara Indonesia, Tbk, PT",Campuran,Konvensional,IDR,Tidak,"1.124,6103","0,32%","0,63%","1,89%","1,19%","-6,47%","-8,81%","-8,59%","-7,82%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"49.908.784.582,26","45.215.681,60",14-Agt-2015,Jun-2026,,,-,,,10-Jul-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-07-13T12:10:32.598048,7
,612,INSIGHT GENERATE BALANCED FUND,,"Insight Investments Management, PT","Bank Negara Indonesia, Tbk, PT",Campuran,Konvensional,IDR,Tidak,"1.018,2768","0,30%","0,64%","1,80%","1,01%","-5,78%","-7,74%","-7,56%","-3,48%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"162.635.354.828,43","162.588.909,06",24-Mei-2017,Jun-2026,,"Maks. 1,5%","Rp. 100.000,-",30-Jun-2026,30-Jun-2026,10-Jul-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-07-13T12:10:32.598053,7
,613,INSIGHT GOVERNMENT FUND (I-GOVT),,"Insight Investments Management, PT","Bank Mandiri, Tbk, PT",Pendapatan Tetap,Konvensional,IDR,Ya,"1.330,5683","0,08%","-0,13%","-0,04%","0,55%","-1,41%","-2,24%","-2,14%","-2,74%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"126.117.025.517,23","94.750.075,23",28-Jul-2016,Jun-2026,,Maksimum 3 % p.a,Rp. 100.000,30-Jun-2026,30-Jun-2026,10-Jul-2026,"1.746,3989","0,08%","-0,13%","-0,04%","0,55%","-1,41%","-2,24%","-2,14%","-0,89%",,,,,"1.684,3984","0,06%","-0,10%","-0,03%","0,43%","-0,98%","-1,82%","-1,70%","-0,68%",,,,,2026-07-13T12:10:32.598060,7
,614,INSIGHT GREEN (I-GREEN),,"Insight Investments Management, PT","Bank Negara Indonesia, Tbk, PT",Campuran,Konvensional,IDR,Tidak,"1.037,3106","0,32%","0,66%","1,94%","1,68%","-6,33%","-8,66%","-8,51%","-4,58%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"64.249.073.362,48","63.140.495,74",23-Feb-2016,Jun-2026,,,,,,10-Jul-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-07-13T12:10:32.598065,7
,615,INSIGHT INFRA DEVELOPMENT,,"Insight Investments Management, PT","Bank Mega, Tbk, PT",Pendapatan Tetap,Konvensional,IDR,Tidak,"1.196,0031","0,19%","0,36%","0,97%","0,60%","-3,11%","-5,20%","-4,56%","-5,59%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"509.602.327.814,21","430.211.584,67",30-Mar-2016,Jun-2026,,Maks.2%,,30-Jun-2026,30-Jun-2026,10-Jul-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-07-13T12:10:32.598071,7
,616,INSIGHT MONEY (I-MONEY),,"Insight Investments Management, PT","Bank Mandiri, Tbk, PT",Pasar Uang,Konvensional,IDR,Tidak,"1.932,0987","0,01%","0,09%","0,13%","0,37%","1,08%","2,35%","2,49%","5,27%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"518.996.913.449,53","268.970.356,45",26-Agt-2015,Jun-2026,,Max 1.5%,Rp. 100.000,30-Jun-2026,30-Jun-2026,10-Jul-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-07-13T12:10:32.598078,7
,617,INSIGHT MONEY SYARIAH (I-MONEY SYARIAH),,"Insight Investments Management, PT","Bank Mandiri, Tbk, PT",Pasar Uang,Sharia,IDR,Tidak,"1.772,6399","0,01%","0,08%","0,13%","0,34%","1,02%","2,36%","2,49%","5,32%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"791.916.483.628,82","447.300.733,30",30-Sep-2015,Jun-2026,,Max 1.5%,Rp. 100.000,30-Jun-2026,30-Jun-2026,10-Jul-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-07-13T12:10:32.598084,7
,618,INSIGHT PRIME FIXED INCOME FUND,,"Insight Investments Management, PT","Bank Cimb Niaga, Tbk, PT",Pendapatan Tetap,Konvensional,IDR,Tidak,"1.349,0652","0,08%","0,02%","0,02%","-0,26%","-0,89%","-1,02%","-0,94%","-3,20%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"18.721.268.096,27","13.880.551,19",31-Agt-2017,Jun-2026,,,,,,10-Jul-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-07-13T12:10:32.598090,7
,619,INSIGHT RENEWABLE ENERGY FUND,,"Insight Investments Management, PT","Bank Negara Indonesia, Tbk, PT",Pendapatan Tetap,Konvensional,IDR,Tidak,"2.551,2327","0,02%","0,10%","0,15%","0,17%","0,38%","1,35%","1,49%","6,80%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"937.911.188.552,59","368.164.171,48",23-Jun-2011,Jun-2026,,Maksimum 1.5 % p.a.,Rp.100.000,30-Jun-2026,30-Jun-2026,10-Jul-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-07-13T12:10:32.598096,7
,620,INSIGHT RETAIL CASH FUND (I-RETAIL CASH),,"Insight Investments Management, PT","Bank Cimb Niaga, Tbk, PT",Pasar Uang,Konvensional,IDR,Tidak,"1.717,2827","0,01%","0,09%","0,14%","0,37%","1,09%","2,40%","2,53%","5,20%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"176.558.317.608,13","102.954.613,96",13-Apr-2018,Jun-2026,,Maks 1.5%,Rp. 10.000,30-Jun-2026,30-Jun-2026,10-Jul-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-07-13T12:10:32.598102,7
,621,INSIGHT SCHOLARSHIP FUND,,"Insight Investments Management, PT","Bank Mandiri, Tbk, PT",Pendapatan Tetap,Konvensional,IDR,Ya,"1.335,2421","0,02%","0,06%","0,10%","0,15%","-0,50%","-2,54%","-2,40%","-1,12%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"248.555.795.785,68","186.343.944,88",11-Des-2013,Jun-2026,,Maks 1.10%,Rp. 500.000.- (lima ratus ribu Rupiah),30-Jan-2018,,10-Jul-2026,,"0,00%",-,-,-,-,-,-,-,,,,,"1.362,0967","0,02%","0,06%","0,10%","0,14%","-0,43%","-2,49%","-2,36%","0,87%",,,,,2026-07-13T12:10:32.598108,7
,622,INSIGHT SRI KEHATI LIKUID I SRI LIKUID,,"Insight Investments Management, PT","BANK DBS INDONESIA - CUSTODY, PT",Saham,Index,IDR,Tidak,"896,7815","0,30%","1,54%","5,70%","2,11%","-12,67%","-19,61%","-19,55%","-13,25%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6.578.443.972,00","7.753.754,19",29-Mar-2018,Jun-2026,,Maks 1.50%,Rp 10.000,30-Jun-2026,30-Jun-2026,10-Jul-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-07-13T12:10:32.598114,7
,623,INSIGHT TERPROTEKSI 39,,"Insight Investments Management, PT","Bank Negara Indonesia, Tbk, PT",Terproteksi,Konvensional,IDR,Tidak,"12.529,5897","0,00%","0,00%","0,00%","0,01%","0,04%","-0,05%","-0,05%","-0,10%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16.727.129.761,41","1.335.062,88",29-Agt-2019,Jun-2026,,,,,,10-Jul-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-07-13T12:10:32.598120,7
,624,INSIGHT TERPROTEKSI 49,,"Insight Investments Management, PT","Bank Negara Indonesia, Tbk, PT",Terproteksi,Konvensional,IDR,Tidak,"5.377,1651","0,00%","0,00%","0,00%","0,01%","0,11%","0,02%","0,02%","-0,03%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"21.541.075.415,42","4.006.176,26",07-Okt-2019,Jun-2026,,,,,,10-Jul-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-07-13T12:10:32.598126,7
,625,INSIGHT TERPROTEKSI 5,,"Insight Investments Management, PT","Bank Negara Indonesia, Tbk, PT",Terproteksi,Sharia,IDR,Tidak,"1.083,3560","0,02%","0,14%","0,20%","0,59%","-1,24%","0,55%","0,75%","0,98%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"37.299.578.626,06","34.496.986,21",16-Des-2015,Jun-2026,,,-,,,10-Jul-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-07-13T12:10:32.598132,7
,626,INSIGHT TERPROTEKSI 50,,"Insight Investments Management, PT","Bank Negara Indonesia, Tbk, PT",Terproteksi,Konvensional,IDR,Tidak,"8.198,3367","0,00%","0,00%","0,01%","0,02%","0,06%","-0,02%","-0,01%","-0,04%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"71.173.061.394,12","8.681.927,55",25-Nov-2019,Jun-2026,,,,,,10-Jul-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-07-13T12:10:32.598138,7
,627,INSIGHT TERPROTEKSI 55,,"Insight Investments Management, PT","BANK CENTRAL ASIA - CUSTODY, Tbk, PT",Terproteksi,Konvensional,IDR,Tidak,"1.000,0003","-0,57%","-2,26%","-2,28%","-1,93%","-0,78%","-0,92%","-2,83%","-1,29%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"249.405.737.245,80","243.726.295,73",10-Jul-2023,Jun-2026,,,,,,06-Jul-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-07-13T12:10:32.598148,7
,628,INSIGHT TERPROTEKSI 58,,"Insight Investments Management, PT","BANK CENTRAL ASIA - CUSTODY, Tbk, PT",Terproteksi,Konvensional,IDR,Tidak,"1.019,5364","0,02%","0,20%","0,26%","0,53%","-0,59%","-0,38%","-0,39%","-0,22%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"170.330.655.418,22","167.496.500,46",08-Agt-2023,Jun-2026,,,,,,10-Jul-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-07-13T12:10:32.598154,7
,629,INSIGHT TERPROTEKSI 64,,"Insight Investments Management, PT","Bank Tabungan Negara (Persero), Tbk, PT",Terproteksi,Konvensional,IDR,Tidak,"1.034,9498","0,02%","0,11%","0,13%","0,32%","-0,92%","-1,30%","-1,11%","0,49%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16.822.308.197,89","16.275.500,00",01-Jul-2024,Jun-2026,,Maksimum 3%,1.000.000,,,10-Jul-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-07-13T12:10:32.598160,7
,630,INSIGHT TERPROTEKSI SYARIAH IX,,"Insight Investments Management, PT","Bank Mandiri, Tbk, PT",Terproteksi,Sharia,IDR,Ya,"1.025,2449","0,02%","0,16%","0,14%","0,64%","-1,11%","-1,56%","-1,40%","1,50%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"43.166.960.196,60","42.161.639,56",23-Des-2024,Jun-2026,,,,,,10-Jul-2026,"1.177,5806","0,02%","0,16%","0,14%","0,64%","4,32%","5,63%","5,81%","12,80%",,,,,"1.130,3202","0,02%","0,14%","0,12%","0,58%","0,63%","1,79%","1,95%","8,40%",,,,,2026-07-13T12:10:32.598166,7
,631,INSIGHT TERPROTEKSI SYARIAH VII,,"Insight Investments Management, PT","Bank Mandiri, Tbk, PT",Terproteksi,Sharia,IDR,Ya,"1.016,7393","0,02%","0,17%","0,22%","0,41%","-1,76%","-1,05%","-0,88%","0,23%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"51.570.244.011,31","50.830.257,71",31-Jul-2023,Jun-2026,,,,,,10-Jul-2026,"1.112,8087","0,02%","0,17%","0,22%","0,41%","0,08%","2,64%","2,81%","7,76%",,,,,"1.108,3065","0,02%","0,15%","0,20%","0,38%","0,08%","2,46%","2,62%","7,36%",,,,,2026-07-13T12:10:32.598173,7
,632,INSIGHT TERPROTEKSI SYARIAH VIII,,"Insight Investments Management, PT","Bank Mandiri, Tbk, PT",Terproteksi,Sharia,IDR,Ya,"1.020,9454","0,02%","0,16%","0,20%","0,38%","-1,59%","-0,96%","-0,80%","0,59%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"58.645.703.247,39","57.557.342,90",17-Nov-2023,Jun-2026,,,,,,10-Jul-2026,"1.115,4790","0,02%","0,16%","0,20%","0,38%","0,12%","2,60%","2,77%","7,98%",,,,,"1.111,0227","0,02%","0,14%","0,18%","0,35%","0,11%","2,42%","2,58%","7,59%",,,,,2026-07-13T12:10:32.598179,7
,633,INSIGHT TERPROTEKSI SYARIAH X,,"Insight Investments Management, PT","Bank Mandiri, Tbk, PT",Terproteksi,Sharia,IDR,Ya,"1.009,7629","0,02%","-1,48%","-1,44%","-1,17%","-0,12%","-0,76%","-2,18%","1,80%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"61.765.453.479,26","60.289.650,00",04-Mar-2025,Jun-2026,,Maks. 3%,"Rp 100.000,-",,,10-Jul-2026,"1.080,3663","0,02%","0,10%","0,15%","0,42%","1,48%","2,44%","2,60%","8,51%",,,,,"1.078,5026","0,01%","0,10%","0,14%","0,40%","1,40%","2,33%","2,48%","8,33%",,,,,2026-07-13T12:10:32.598185,7
,634,INSIGHT TRIM GOLF PRO ACCELERATION FUND I GOLF KELAS A,,"Insight Investments Management, PT","Bank Cimb Niaga, Tbk, PT",Pendapatan Tetap,Konvensional,IDR,Tidak,"1.057,2346","0,02%","0,10%","0,14%","-0,86%","-0,51%","0,58%","0,72%","4,33%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"138.323.907,66","131.022,85",05-Feb-2025,Jun-2026,,Max 3%,"Rp 10.000.000,-",30-Jun-2026,30-Jun-2026,10-Jul-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-07-13T12:10:32.598191,7
,635,INSIGHT TRIM GOLF PRO ACCELERATION FUND I GOLF KELAS B,,"Insight Investments Management, PT","Bank Cimb Niaga, Tbk, PT",Pendapatan Tetap,Konvensional,IDR,Tidak,"1.116,1280","0,02%","0,10%","0,14%","0,19%","0,54%","1,64%","1,77%","7,59%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"9.101.673.392,81","8.166.373,88",05-Feb-2024,Jun-2026,,Max 2.5%,"Rp 100.000,-",30-Jun-2026,30-Jun-2026,10-Jul-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-07-13T12:10:32.598197,7
,636,INSIGHT TUNAS BANGSA (I-NEXT G),,"Insight Investments Management, PT","Bank Negara Indonesia, Tbk, PT",Campuran,Konvensional,IDR,Tidak,"1.151,2246","0,00%","0,00%","0,00%","0,00%","3,57%","5,27%","5,41%","7,91%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2.033.986,19","1.766,80",10-Jul-2014,Jun-2026,,,-,30-Jan-2017,,06-Jul-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-07-13T12:10:32.598204,7
,637,INSIGHT WEALTH (I-WEALTH),,"Insight Investments Management, PT","Bank Negara Indonesia, Tbk, PT",Saham,Konvensional,IDR,Tidak,"691,1410","1,09%","2,63%","7,73%","3,27%","-18,17%","-28,11%","-25,89%","-22,44%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"38.326.836.709,42","59.738.791,88",14-Okt-2014,Jun-2026,,Max 2.5%,Rp. 100.000,30-Jun-2026,30-Jun-2026,10-Jul-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-07-13T12:10:32.598210,7
,638,INVESTA DANA DOLLAR MANDIRI KELAS A,,"Mandiri Manajemen Investasi, PT",STANDARD CHARTERED BANK - CUSTODY,Pendapatan Tetap,Konvensional,USD,Tidak,"1,495549","0,12%","-0,24%","-0,80%","0,02%","-0,93%","-2,03%","-2,34%","0,10%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"15.812.969,78","10.463.599,96",28-Mei-2008,Jun-2026,,"Maks. 2,5%",USD 100,29-Mei-2026,29-Mei-2026,10-Jul-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-07-13T12:10:32.598216,7
,639,INVESTA DANA DOLLAR MANDIRI KELAS D,,"Mandiri Manajemen Investasi, PT",STANDARD CHARTERED BANK - CUSTODY,Pendapatan Tetap,Konvensional,USD,Ya,"1,409866","0,12%","-0,24%","-0,80%","-0,73%","-1,66%","-3,48%","-3,79%","-2,88%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"680.375,08","477.575,20",27-Feb-2026,Jun-2026,,,USD 100,30-Apr-2026,30-Apr-2026,10-Jul-2026,,"0,00%",-,-,-,-,-,-,-,,,,,"1,453726","0,12%","-0,24%","-0,78%","0,02%","-0,90%","-1,98%","-2,29%","0,14%",,,,,2026-07-13T12:10:32.598222,7
,640,ISSI,,,,,Index,IDR,Tidak,"203,7200","0,25%","0,01%","3,63%","1,02%","-24,17%","-37,13%","-33,99%","-11,28%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,,,,,,,,10-Jul-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-07-13T12:10:32.598228,7
,641,ITB HARMONI BNI-AM,,"BNI Asset Management, PT","Bank Cimb Niaga, Tbk, PT",Pendapatan Tetap,Konvensional,IDR,Tidak,"1.538,9894","0,07%","-0,09%","-0,10%","0,41%","-1,59%","-2,71%","-2,58%","1,21%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"64.691.176.412,40","41.991.777,72",28-Sep-2017,Jun-2026,,Maks 1.50%,"Rp 10.000,-",30-Jun-2026,30-Jun-2026,10-Jul-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-07-13T12:10:32.598234,7
,642,JARVIS BALANCED FUND,,"Jarvis Aset Manajemen, PT",DEUTSCHE BANK A. G. - CUSTODY,Campuran,Konvensional,IDR,Tidak,"1.904,4500","0,82%","0,60%","2,15%","-1,63%","-20,46%","-23,13%","-17,95%","19,87%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"99.226.416.680,24","53.223.617,51",29-Apr-2019,Jun-2026,,Maks 3%,Rp 1.000.000,29-Mei-2026,29-Mei-2026,10-Jul-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-07-13T12:10:32.598241,7
,643,JARVIS MONEY MARKET FUND,,"Jarvis Aset Manajemen, PT",DEUTSCHE BANK A. G. - CUSTODY,Pasar Uang,Konvensional,IDR,Tidak,"1.307,6500","0,01%","0,06%","0,09%","0,25%","0,73%","1,45%","1,53%","3,14%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"59.828.706.180,34","45.793.351,43",11-Mar-2018,Jun-2026,,Maks 1%,Rp 10.000.000,29-Mei-2026,29-Mei-2026,10-Jul-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-07-13T12:10:32.598247,7
,644,JASA CAPITAL CAMPURAN HARMONIS,,"Jasa Capital Asset Management, PT","Bank Mega, Tbk, PT",Campuran,Konvensional,IDR,Tidak,"1.032,9733","0,37%","0,51%","1,78%","0,72%","-4,58%","-7,72%","-2,48%","18,77%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"15.526.968.348,47","15.299.395,04",15-Agt-2018,Jun-2026,,Maks. 2.5% p.a.,"Rp100.000,-",29-Des-2025,30-Des-2025,10-Jul-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-07-13T12:10:32.598252,7
,645,JASA CAPITAL PASAR UANG NUSANTARA,,"Jasa Capital Asset Management, PT","Bank Mega, Tbk, PT",Pasar Uang,Konvensional,IDR,Tidak,"1.295,1268","0,01%","0,01%","0,17%","0,46%","0,91%","1,83%","1,94%","3,77%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"12.960.024.930,08","10.023.872,32",06-Des-2019,Jun-2026,,Maks. 2.5% p.a.,"Rp 100.000,-",29-Des-2025,30-Des-2025,10-Jul-2026,,-,-,-,-,-,-,-,-,,,,,,-,-,-,-,-,-,-,-,,,,,2026-07-13T12:10:32.598259,7
